0.0,0.0,0.0,0.0,0.0,0.6602915793720007,0.7510093409608358
0.004056184729592344,0.032372394741171165,0.0,0.0,0.0,0.6643312154852528,0.747438315937768
0.00787461209104576,0.06861275810520565,0.0,0.0,0.0,0.6740349240624022,0.7386994795884126
0.011217524716221321,0.11258905871496672,0.0,0.0,0.0,0.6850296500191293,0.728515187621143
0.013847165236980104,0.16816926519331776,0.0,0.0,0.0,0.6946284740705018,0.7193686697448578
0.015525776285183177,0.23922134616312196,0.0,0.0,0.0,0.7021278023922786,0.7120509455845062
0.016015600492691615,0.32961327024724274,0.0,0.0,0.0,0.7077477331019024,0.7064652477575372
0.01507888049136649,0.4432130060685434,0.0,0.0,0.0,0.711923240431959,0.7022572888428138
0.012477858913068879,0.5838885222498872,0.0,0.0,0.0,0.7150460770796844,0.6990773259468184
0.007974778389659844,0.7555077874141374,0.0,0.0,0.0,0.7174122495962955,0.6966488815243893
0.0013318815530004718,0.9619387701841575,0.0,0.0,0.0,0.719232662184928,0.6947692981460689
-0.00810170478288393,1.2064631520770313,0.0,0.0,0.0,0.7227113078799834,0.6911500310803754
-0.023723247760940327,1.4884649779306267,0.0,0.0,0.0,0.7304960303418038,0.6829169419884576
-0.05005038462208627,1.805738281951937,0.0,0.0,0.0,0.7412235459100773,0.6712582625104078
-0.09160405753378187,2.1560724080511102,0.0,0.0,0.0,0.7540219396415968,0.6568492327308636
-0.15290520866348745,2.537256700138294,0.0,0.0,0.0,0.7683036027160347,0.6400855990049781
-0.23847478017866336,2.9470805021236384,0.0,0.0,0.0,0.7836250519052956,0.6212340766783666
-0.3528337142467698,3.3833331579172903,0.0,0.0,0.0,0.7996182795612665,0.6005086235779468
-0.5005029530352666,3.8438040114293957,0.0,0.0,0.0,0.8159572963039426,0.5781121782218049
-0.6860034387116142,4.3262824065701055,0.0,0.0,0.0,0.8323438316652877,0.5542596376146717
-0.9138561134432734,4.8285576872495675,0.0,0.0,0.0,0.8485041353270745,0.5291887492500702
-1.1880178201291052,5.3482101037389205,0.0,0.0,0.0,0.8634662837197681,0.5044065591159308
-1.5058877476705053,5.8803891927558345,0.0,0.0,0.0,0.8753767129867192,0.48344142391872785
-1.8606343404543813,6.418676288725424,0.0,0.0,0.0,0.8850777041204443,0.4654432915714687
-2.2453555304590616,6.9566265893679216,0.0,0.0,0.0,0.893266211822948,0.44952805787345484
-2.653149249662877,7.487795292403562,0.0,0.0,0.0,0.9004255939803295,0.4350100570161232
-3.077113430044156,8.005737595552581,0.0,0.0,0.0,0.906913065435899,0.4213178037321243
-3.5103460035812275,8.504008696535209,0.0,0.0,0.0,0.9130147961409498,0.4079264419324885
-3.9459449022524256,8.976163793071686,0.0,0.0,0.0,0.9189848089578424,0.39429293793411757
-4.377008058036076,9.415758082882245,0.0,0.0,0.0,0.9250778563841877,0.3797775133254156
-4.796633402910509,9.81634676368712,0.0,0.0,0.0,0.9315844378468079,0.3635250131169064
-5.198186789914818,10.17172661136188,0.0,0.0,0.0,0.938854413091212,0.3443143781766248
-5.58119625648554,10.481250699354792,0.0,0.0,0.0,0.9469321843231272,0.3214334119114424
-5.951352024456674,10.749828398686812,0.0,0.0,0.0,0.9554403970122978,0.29518409130063694
-6.314612236722977,10.982610658534236,0.0,0.0,0.0,0.9638444291795583,0.26646560066832553
-6.676935036179201,11.184748428073352,0.0,0.0,0.0,0.9715656164835327,0.2367704645156847
-7.044278565720106,11.361392656480461,0.0,0.0,0.0,0.9781334525626911,0.20797824159702316
-7.422600968240445,11.517694292931852,0.0,0.0,0.0,0.983305644417929,0.1819615609293387
-7.8178603866349725,11.65880428660382,0.0,0.0,0.0,0.9870886721437462,0.16017475870278663
-8.236014963798448,11.789873586672659,0.0,0.0,0.0,0.989663047057778,0.1434121797070053
-8.683022842625626,11.916053142314663,0.0,0.0,0.0,0.9912761690606007,0.13180120125605613
-9.164771368551776,12.042409950764187,0.0,0.0,0.0,0.9922309236561812,0.12440978313782891
-9.682900039443371,12.168973892739464,0.0,0.0,0.0,0.9934986477931402,0.113843914344166
-10.2324641894352,12.287967318358723,0.0,0.0,0.0,0.9951582879134726,0.09828520741762753
-10.807952772986223,12.390940962204708,0.0,0.0,0.0,0.9969669302972216,0.07782634447110309
-11.403854744555401,12.469445558860166,0.0,0.0,0.0,0.9986320118431976,0.05228866915506331
-12.014659058601682,12.515031842907838,0.0,0.0,0.0,0.9997725530072227,0.021327031050292697
-12.634854669584039,12.51925054893048,0.0,0.0,0.0,-0.9998803660844009,0.015467822048515314
-13.258930531961411,12.473652411510832,0.0,0.0,0.0,-0.998291257630665,0.05843427879408867
-13.881375600192765,12.369788165231638,0.0,0.0,0.0,-0.994188849788127,0.10765003927988574
-14.496678828737062,12.199208544675646,0.0,0.0,0.0,-0.9866765844800338,0.16269393854355704
-15.099328213850145,11.953479690437085,0.0,0.0,0.0,-0.9749910601058522,0.222244083641537
-15.683486920935785,11.629390381003853,0.0,0.0,0.0,-0.9608257902154234,0.27715302786891427
-16.242521848618708,11.236531790408495,0.0,0.0,0.0,-0.9458508281815096,0.32460161864715426
-16.769680120135718,10.786420844119267,0.0,0.0,0.0,-0.9303642489026152,0.36663655622956204
-17.258208858723606,10.29057446760442,0.0,0.0,0.0,-0.9142761404359941,0.40509151932552506
-17.70135518761917,9.760509586332224,0.0,0.0,0.0,-0.897202182698417,0.4416200214677732
-18.09236623005921,9.207743125770936,0.0,0.0,0.0,-0.878470162491821,0.4777972097151612
-18.424489109280515,8.643792011388808,0.0,0.0,0.0,-0.8570385715505172,0.5152522555745379
-18.690970948519883,8.080173168654106,0.0,0.0,0.0,-0.8313046180875703,0.555817084971557
-18.885058871014113,7.528403523035085,0.0,0.0,0.0,-0.7987495039138952,0.6016637183654224
-19.0,7.0,0.0,0.0,0.0,-0.7553587889507438,0.6553114526352074