0.0,0.0,0.0,0.0,0.0,0.7077194838005473,0.7064935472098007
-0.00016918069507898406,0.09850812038217305,0.0,0.0,0.0,0.707702196719828,0.7065108638640525
-0.00032862053889496024,0.19695779565676805,0.0,0.0,0.0,0.7076502713075551,0.7065628730115556
-0.0004685786801849208,0.295290580716207,0.0,0.0,0.0,0.7075635144635377,0.7066497527063935
-0.0005793142676858576,0.39344803045291177,0.0,0.0,0.0,0.7074416023779444,0.70677180137929
-0.000651086450134763,0.49137169975930434,0.0,0.0,0.0,0.7072840775316497,0.7069294403759143
-0.0006741543762686289,0.5890031435278068,0.0,0.0,0.0,0.7070903444249586,0.7071232175660713
-0.0006387771948244477,0.6862839166508409,0.0,0.0,0.0,0.706859663960604,0.7073538120809855
-0.0005352140545392114,0.7831555740208285,0.0,0.0,0.0,0.706591146382271,0.7076220402546745
-0.0003537241041499119,0.879559670530192,0.0,0.0,0.0,0.7062837426424863,0.7079288628661231
-8.456649239354207e-05,0.9754377610713528,0.0,0.0,0.0,0.7059362340426559,0.7082753938022078
0.00027800650775270595,1.0707553592821746,0.0,0.0,0.0,0.7056089023109076,0.7086014937746011
0.0007041468832921797,1.1656915532406371,0.0,0.0,0.0,0.7054580393336425,0.7087516876449276
0.0011453160007802933,1.2605375747474072,0.0,0.0,0.0,0.7054938267266456,0.7087160647611945
0.0015528096039020092,1.3555856493403762,0.0,0.0,0.0,0.7057155787582116,0.7084952518527999
0.0018779234363422862,1.4511280025574338,0.0,0.0,0.0,0.7061190738118241,0.7080931108259221
0.002071953241786086,1.5474568599364702,0.0,0.0,0.0,0.7066967509869501,0.7075165737595754
0.0020861947639183695,1.644864447015376,0.0,0.0,0.0,0.7074380543898993,0.7067753527119023
0.001871943746424098,1.7436429893320402,0.0,0.0,0.0,0.7083298967305182,0.7058815462935218
0.001380495932988229,1.8440847124243547,0.0,0.0,0.0,0.7093572057795106,0.7048491715315307
0.0005631470672957262,1.9464818418302086,0.0,0.0,0.0,0.710503513582734,0.7036936529389687
-0.0006243423324140368,2.051099814440167,0.0,0.0,0.0,0.7116671755837221,0.7025167835693947
-0.0021162908704329044,2.157544541879979,0.0,0.0,0.0,0.7123244333756136,0.7018503413236408
-0.0037329223046182725,2.26473736669679,0.0,0.0,0.0,0.7124202831040811,0.7017530478892848
-0.005289160460972998,2.371567831846618,0.0,0.0,0.0,0.7119610336847252,0.7022189733370764
-0.00659992916549992,2.476925480285479,0.0,0.0,0.0,0.7109161328153734,0.703276796220972
-0.0074801522442018925,2.5796998549693892,0.0,0.0,0.0,0.7092129781627092,0.7049942918957434
-0.007744753523081771,2.6787804988543678,0.0,0.0,0.0,0.7067237853090187,0.7074895697312379
-0.007208656828142401,2.7730569548964312,0.0,0.0,0.0,0.7032398387424051,0.7109526912569893
-0.00568678598538664,2.8614187660515955,0.0,0.0,0.0,0.6984226220797629,0.7156855740946778
-0.0029940648208173284,2.9427554752758787,0.0,0.0,0.0,0.6917079415148875,0.7221773491637888
0.001052838006030332,3.0159670945264923,0.0,0.0,0.0,0.6822761260455263,0.7310945819990112
0.006373283014169909,3.0815374606893537,0.0,0.0,0.0,0.6741104245239171,0.7386305812435497
0.012342747026461891,3.1432137128273006,0.0,0.0,0.0,0.6712923882810357,0.7411926398959606
0.018269629603232754,3.205145453578375,0.0,0.0,0.0,0.6748718433261985,0.7379349531533921
0.023462330304808886,3.2714822855806176,0.0,0.0,0.0,0.6835293759277336,0.7299230043256912
0.02722924869151675,3.34637381147207,0.0,0.0,0.0,0.694611305226823,0.7193852477296774
0.0288787843236828,3.4339696338907726,0.0,0.0,0.0,0.705769246155014,0.7084417909622379
0.027719336761633462,3.538419355474767,0.0,0.0,0.0,0.715698908254329,0.6984089580779742
0.023059305565695187,3.6638725788620965,0.0,0.0,0.0,0.723981220989278,0.6898196805360618
0.014207090296194422,3.8144789066908,0.0,0.0,0.0,0.7306753746337356,0.6827250522017264
0.00047109051345753383,3.9943879415989207,0.0,0.0,0.0,0.7360191841183589,0.676960678776652
-0.01834023947209429,4.20474895772393,0.0,0.0,0.0,0.7393019143071704,0.6733741007061032
-0.04023912827523882,4.433635326754497,0.0,0.0,0.0,0.7404299427918698,0.6721335431424535
-0.06264426303402389,4.665559171518907,0.0,0.0,0.0,0.7399509634388658,0.6726608147542819
-0.08297431816375214,4.885032538508975,0.0,0.0,0.0,0.7376428194295056,0.675191136600659
-0.09864796807972642,5.07656747421652,0.0,0.0,0.0,0.7321981937972957,0.6810916274628385
-0.10708388719724989,5.22467602513336,0.0,0.0,0.0,0.7185468452374626,0.6954785627172774
-0.10570074993162529,5.3138702377513125,0.0,0.0,0.0,0.659560763607897,0.7516512483252907
-0.09191723069815569,5.328662158562192,0.0,0.0,0.0,-0.44550234219313045,0.8952807733333912
-0.06315200391214365,5.253563834057821,0.0,0.0,0.0,-0.5982399233576585,0.801317037196279
-0.016823743988892803,5.073087310730013,0.0,0.0,0.0,-0.6210374045761221,0.7837809273753439
0.04924465558802882,4.774169949480183,0.0,0.0,0.0,-0.6294480255647131,0.7770425877084758
0.13325925320840648,4.367575399969617,0.0,0.0,0.0,-0.6330272166763353,0.7741295388673733
0.2311721817373734,3.877590865007514,0.0,0.0,0.0,-0.6348426869510401,0.7726414193044427
0.33890970401969633,3.328658767525276,0.0,0.0,0.0,-0.6357881752457986,0.7718635865343162
0.45239808290013966,2.745221530454315,0.0,0.0,0.0,-0.6361865525103817,0.7715352684128933
0.5675635812234675,2.151721576726047,0.0,0.0,0.0,-0.6361492801985595,0.7715660006135927
0.6803324618344471,1.5726013292718695,0.0,0.0,0.0,-0.6356665037063087,0.7719637919396203
0.7866309875778423,1.0323032110231976,0.0,0.0,0.0,-0.6345998015187335,0.772840922772846
0.8823854212984175,0.5552696449114447,0.0,0.0,0.0,-0.6325657218683224,0.7745066865542274
0.9635220258409396,0.16594305386801178,0.0,0.0,0.0,-0.6284728731286939,0.777831503438479
1.0260732245794726,-0.1118711023514875,0.0,0.0,0.0,-0.6185665069873119,0.7857324458322412
1.0690848603851824,-0.2724478809740464,0.0,0.0,0.0,-0.5899244286179804,0.8074584624113796
1.0949728545725503,-0.3302828098865556,0.0,0.0,0.0,-0.2810022389983341,0.9597071124452101
1.106330900690059,-0.3009380503799084,0.0,0.0,0.0,0.6808144757051428,0.7324559028844887
1.1057526922861909,-0.19997576374500106,0.0,0.0,0.0,0.7221979350572695,0.6916864481822785
1.0958319229094284,-0.04295811127272697,0.0,0.0,0.0,0.7335198360287521,0.6796680440864882
1.0791622861082542,0.15455274574601796,0.0,0.0,0.0,0.738194321218022,0.6745881292473681
1.0583374754311508,0.37699464602033705,0.0,0.0,0.0,0.7400996605314976,0.6724972062998938
1.0359511844266003,0.6088054282593394,0.0,0.0,0.0,0.7402614065402665,0.6723191578313281
1.0145971066430857,0.834422931172127,0.0,0.0,0.0,0.7387545113669612,0.6739746077820458
0.9968644892746317,1.0383116715945495,0.0,0.0,0.0,0.7348704968998757,0.678207455566606
0.9843999523702238,1.2105919292326959,0.0,0.0,0.0,0.729079423760349,0.6844291006738956
0.976746990320342,1.354002737743686,0.0,0.0,0.0,0.7218300774755514,0.6920703282554739
0.973164530830171,1.472990530896411,0.0,0.0,0.0,0.7129415571545754,0.7012234565971174
0.9729115016048954,1.5720017424597639,0.0,0.0,0.0,0.7025427369069693,0.7116415550115556
0.9752468303497002,1.6554828062026352,0.0,0.0,0.0,0.6914572961076179,0.7224173362119309
0.9794294447697699,1.7278801558939154,0.0,0.0,0.0,0.6815690833370998,0.7317537732318335
0.9847182725702893,1.7936402253024977,0.0,0.0,0.0,0.6755769166114262,0.7372895155512509
0.9903722414564434,1.8572094481972719,0.0,0.0,0.0,0.6756239833360789,0.7372463856412521
0.995650279133417,1.9230342583471296,0.0,0.0,0.0,0.6816919052075766,0.7316393554029639
0.9998113133063948,1.9955610895209626,0.0,0.0,0.0,0.6916160428006073,0.7222653593665064
1.002269568124651,2.0783045968231244,0.0,0.0,0.0,0.7005474750212021,0.7136057982117426
1.003176853464232,2.1703539209973393,0.0,0.0,0.0,0.7061654902772266,0.7080468207269376
1.002903730385096,2.2694856956838527,0.0,0.0,0.0,0.7096680763430268,0.7045361746706751
1.001820794518022,2.373476347097997,0.0,0.0,0.0,0.7116561264400026,0.7025279764538996
1.0002986414937876,2.480102301455103,0.0,0.0,0.0,0.7124231070946626,0.7017501809601384
0.9987078669431718,2.587139984970497,0.0,0.0,0.0,0.7120735145549835,0.7021049137196761
0.9974190664969527,2.6923658238595096,0.0,0.0,0.0,0.7105603083390633,0.7036363039334279
0.9968028357859088,2.7935562443374735,0.0,0.0,0.0,0.7076683763624524,0.7065447396283766
0.9972297704408184,2.888487672619714,0.0,0.0,0.0,0.7029323983821448,0.7112566648578595
0.99907046609246,2.974936534921563,0.0,0.0,0.0,0.6954242432185346,0.7185994168825414
1.0026357672089459,3.0510377644343483,0.0,0.0,0.0,0.6850630690687709,0.7284837619316413
1.007587817900573,3.1188184964962815,0.0,0.0,0.0,0.677236485765933,0.735765412578907
1.0131910608902528,3.1826920747699035,0.0,0.0,0.0,0.6748126018969745,0.7379891275086886
1.0187041859496861,3.2471063606250032,0.0,0.0,0.0,0.6787263681753398,0.7343912561731063
1.0233858828505749,3.31650921543137,0.0,0.0,0.0,0.6875004465195583,0.7261839546804982
1.0264948413646204,3.3953485005587942,0.0,0.0,0.0,0.6984272703692935,0.7156810378964206
1.0272897512635248,3.4880720773770664,0.0,0.0,0.0,0.7092330026434732,0.704974147016274
1.0250293023189898,3.599127807255978,0.0,0.0,0.0,0.7187272740153055,0.6952921009090554
1.0189721843027166,3.7329635515653155,0.0,0.0,0.0,0.7265753352587412,0.6870868083391267
1.0083770869864073,3.8940271716748707,0.0,0.0,0.0,0.7328786974098545,0.6803593277694038
0.9925464663219326,4.086503931873418,0.0,0.0,0.0,0.7376599272141587,0.6751724459591061
0.972228683176401,4.305903666958307,0.0,0.0,0.0,0.7399200807042374,0.6726947853006108
0.9499146407755285,4.53728095757524,0.0,0.0,0.0,0.7403489630556568,0.6722227405424587
0.9281989844017297,4.765067932029734,0.0,0.0,0.0,0.7391468650672577,0.6735442909425075
0.9096763593374202,4.97369671862729,0.0,0.0,0.0,0.7357195677162761,0.6772862893041434
0.8969414108650148,5.147599445673421,0.0,0.0,0.0,0.7277374402866319,0.6858558288773675
0.8925887842669282,5.271208241473641,0.0,0.0,0.0,0.7044354836074257,0.7097680250862054
0.8992131248255755,5.3289552343334545,0.0,0.0,0.0,0.47352242440281966,0.8807817627469792
0.9194090778233718,5.3052725525583755,0.0,0.0,0.0,-0.560567685972096,0.8281086096907153
0.9557712885427326,5.184592324453911,0.0,0.0,0.0,-0.611759311058476,0.7910439591661508
1.0108888001610723,4.951380290955571,0.0,0.0,0.0,-0.625843248090657,0.7799488629514992
1.0855855518746802,4.600692816885623,0.0,0.0,0.0,-0.6313975976950504,0.7754592662576927
1.1764167826132197,4.153198468666087,0.0,0.0,0.0,-0.6339959692368459,0.7733363504914484
1.2793051862192055,3.6333610832418692,0.0,0.0,0.0,-0.6353549688105293,0.7722202170415972
1.3901734565351584,3.0656444975578516,0.0,0.0,0.0,-0.636028597191465,0.77166548682357
1.504944287403598,2.474512548558913,0.0,0.0,0.0,-0.6362232841461382,0.7715049790573631
1.6195403726670394,1.8844290731899638,0.0,0.0,0.0,-0.6359912583934614,0.7716962610037069
1.7298844061680023,1.3198579083958837,0.0,0.0,0.0,-0.6352699070574259,0.772290194931445
1.831899081749008,0.8052628911215525,0.0,0.0,0.0,-0.6338341255549258,0.7734690047325895
1.9215070932525697,0.365107858311879,0.0,0.0,0.0,-0.6310792223572551,0.775718386470865
1.9946311345212084,0.023856646911742274,0.0,0.0,0.0,-0.625084307880188,0.7805572420021137
2.0480437600573964,-0.19912607009368202,0.0,0.0,0.0,-0.6097502677365244,0.7925935976244299
2.0829185773802013,-0.31088193781881207,0.0,0.0,0.0,-0.5494204212820881,0.835546049406143
2.101849536085771,-0.32697465384052965,0.0,0.0,0.0,0.5445957095246887,0.8386987022568361
2.107431286033856,-0.2629721173173427,0.0,0.0,0.0,0.7079215964977964,0.7062910258611609
2.1022584770842094,-0.1344422274077638,0.0,0.0,0.0,0.7287394332642154,0.6847910910677432
2.088925759096582,0.04304711672969763,0.0,0.0,0.0,0.7361376126365972,0.676831895866094
2.0700277819307256,0.25392801593653647,0.0,0.0,0.0,0.7393219317944613,0.6733521227171605
2.0481591954463925,0.48263257105423474,0.0,0.0,0.0,0.740374059821759,0.6721950993149582
2.0259146495033336,0.7135928829242852,0.0,0.0,0.0,0.739806545180369,0.6728196457508405
2.005888793961301,0.9312410523881836,0.0,0.0,0.0,0.7373526101267295,0.6755080520166279
1.9905184988971072,1.1209558589850455,0.0,0.0,0.0,0.7323928146748865,0.6808823430025172
1.980341571140029,1.2795104617392128,0.0,0.0,0.0,0.725965940849012,0.6877306542006171
1.974639090590403,1.4112183812486692,0.0,0.0,0.0,0.7179768908552888,0.6960669394517834
1.972669728710584,1.5205275887392817,0.0,0.0,0.0,0.7083478721104455,0.7058635081066339
1.9736921569629267,1.6118860554369234,0.0,0.0,0.0,0.6974698505543765,0.7166141273849237
1.9769650468097861,1.6897417525674674,0.0,0.0,0.0,0.6866245534356996,0.7270121887693672
1.981747069713517,1.7585426513567808,0.0,0.0,0.0,0.6781659706896169,0.73490878086917
1.9872968971364742,1.8227367230307363,0.0,0.0,0.0,0.6747692180412844,0.7380287950913255
1.9928732005410121,1.8867719388152067,0.0,0.0,0.0,0.6777278779141005,0.735312806564696
1.9977346513894867,1.9550962699360608,0.0,0.0,0.0,0.68590802568872,0.7276882438900619
2.001151782401089,2.0320865200781473,0.0,0.0,0.0,0.696216812486182,0.7178315610305669
2.002856232654551,2.119352854769074,0.0,0.0,0.0,0.7034316274937099,0.7107629319551988
2.003178634698878,2.2149114787148125,0.0,0.0,0.0,0.7079817561708944,0.7062307221646309
2.0024896528248974,2.316538406170392,0.0,0.0,0.0,0.710741383229741,0.7034534001372618
2.0011599513234395,2.4220096513908396,0.0,0.0,0.0,0.7121486821453649,0.7020286707240809
1.9995601944853332,2.5291012286311774,0.0,0.0,0.0,0.7124022673613192,0.7017713370168744
1.9980610466014068,2.6355891521464323,0.0,0.0,0.0,0.7115362130695091,0.7026494271617263
1.9970331719624903,2.739249436191634,0.0,0.0,0.0,0.7094320038163126,0.7047738871164081
1.9968472348594115,2.8378580950218035,0.0,0.0,0.0,0.7057757977517908,0.7084352640205196
1.9978738995830003,2.929191142891969,0.0,0.0,0.0,0.6999298285750932,0.7142116178492482
2.00048329009711,3.0110278360190135,0.0,0.0,0.0,0.6906746812674435,0.7231655997460854
2.0047710442618114,3.0827943472425035,0.0,0.0,0.0,0.6809647463816709,0.7323161982267951
2.010112544078239,3.1482383845556376,0.0,0.0,0.0,0.6753463032466912,0.7375007597901362
2.0157664609207213,3.2118079197124425,0.0,0.0,0.0,0.6758544514813833,0.7370351147759505
2.0209914661635877,3.277950924466941,0.0,0.0,0.0,0.6822907831417966,0.7310809033477443
2.0250462311811677,3.35111537057316,0.0,0.0,0.0,0.692388573157248,0.7215248185345188
2.0271894273477904,3.4357492297851238,0.0,0.0,0.0,0.7034782531347453,0.7107167842161091
2.0266797260377842,3.53630047385686,0.0,0.0,0.0,0.7137704822175794,0.7003796818261393
2.022775798625479,3.65721707454239,0.0,0.0,0.0,0.7225188078716932,0.6913512654733969
2.014736316485204,3.802947003595741,0.0,0.0,0.0,0.7296345382741722,0.6838372909965027
2.001819950991287,3.9779382327709425,0.0,0.0,0.0,0.7353128657482412,0.6777278137018644
1.9836716986708232,4.184320782905424,0.0,0.0,0.0,0.7389656966637248,0.6737430512846094
1.9621194598008702,4.411127252336839,0.0,0.0,0.0,0.7403142646324324,0.6722609534858772
1.9397570546510257,4.642794719447604,0.0,0.0,0.0,0.7400161191444583,0.6725891341720999
1.9191791334331436,4.8637552829666,0.0,0.0,0.0,0.7379326580743155,0.6748743528593862
1.9029803463590795,5.058441041622682,0.0,0.0,0.0,0.7329138855172102,0.6803214214002569
1.8937553436406875,5.211284094144735,0.0,0.0,0.0,0.7205638395973841,0.6933886017700862
1.8940987754898215,5.306716539261627,0.0,0.0,0.0,0.6719668227548526,0.7405812508541845
1.9066052921183365,5.329170475702235,0.0,0.0,0.0,-0.37995484567703325,0.9250050352546962
1.933869543738087,5.263078002195432,0.0,0.0,0.0,-0.5942525458001077,0.8042785038841278
1.978486180560929,5.092871217470083,0.0,0.0,0.0,-0.6198268516072961,0.7847386023553238
2.0427736895121047,4.8046391999747255,0.0,0.0,0.0,-0.628972696469882,0.7774273902400183
2.1253521013904786,4.406661764916181,0.0,0.0,0.0,-0.6328021569333452,0.774313521889232
2.2222010894413877,3.9230608728224254,0.0,0.0,0.0,-0.63472525823811,0.7727378899436501
