0.0,0.0,0.0,0.0,0.0,0.7077194838005473,0.7064935472098007
2.3292433461869644,3.378300368560663,0.0,0.0,0.0,-0.6357307868534269,0.7719108540801346
2.442401564149342,2.796844096998096,0.0,0.0,0.0,-0.6361711690020897,0.7715479529689095
2.5575984358506574,2.203155903001905,0.0,0.0,0.0,-0.6361711690020897,0.7715479529689095
2.670756653813035,1.6216996314393375,0.0,0.0,0.0,-0.6357307868534269,0.7719108540801346
2.7777989105586123,1.076939127177575,0.0,0.0,0.0,-0.63472525823811,0.7727378899436501
2.8746478986095214,0.5933382350838197,0.0,0.0,0.0,-0.6328021569333451,0.774313521889232
2.9572263104878953,0.19536080002527534,0.0,0.0,0.0,-0.6289726964698819,0.7774273902400184
3.0215138194390714,-0.09287121747008263,0.0,0.0,0.0,-0.6198268516072961,0.7847386023553238
3.066130456261913,-0.2630780021954324,0.0,0.0,0.0,-0.5942525458001076,0.8042785038841279
3.093394707881663,-0.3291704757022356,0.0,0.0,0.0,-0.379954845677034,0.9250050352546959
3.1059012245101782,-0.3067165392616272,0.0,0.0,0.0,0.6719668227548525,0.7405812508541845
3.1062446563593125,-0.21128409414473398,0.0,0.0,0.0,0.720563839597384,0.6933886017700863
3.0970196536409205,-0.05844104162268271,0.0,0.0,0.0,0.7329138855172102,0.6803214214002569
3.0808208665668566,0.13624471703340002,0.0,0.0,0.0,0.7379326580743155,0.6748743528593862
3.0602429453489743,0.35720528055239575,0.0,0.0,0.0,0.7400161191444583,0.6725891341720999
3.0378805401991302,0.5888727476631603,0.0,0.0,0.0,0.7403142646324324,0.6722609534858772
3.016328301329177,0.8156792170945764,0.0,0.0,0.0,0.7389656966637247,0.6737430512846095
2.9981800490087136,1.0220617672290575,0.0,0.0,0.0,0.7353128657482412,0.6777278137018644
2.9852636835147965,1.1970529964042556,0.0,0.0,0.0,0.7296345382741724,0.6838372909965026
2.977224201374521,1.3427829254576071,0.0,0.0,0.0,0.7225188078716933,0.6913512654733968
2.9733202739622158,1.463699526143138,0.0,0.0,0.0,0.7137704822175797,0.7003796818261391
2.97281057265221,1.5642507702148765,0.0,0.0,0.0,0.7034782531347453,0.7107167842161091
2.9749537688188323,1.6488846294268402,0.0,0.0,0.0,0.692388573157248,0.7215248185345188
2.9790085338364123,1.7220490755330586,0.0,0.0,0.0,0.6822907831417966,0.7310809033477443
2.9842335390792787,1.7881920802875573,0.0,0.0,0.0,0.6758544514813833,0.7370351147759505
2.989887455921761,1.8517616154443612,0.0,0.0,0.0,0.6753463032466912,0.7375007597901363
2.9952289557381886,1.9172056527574952,0.0,0.0,0.0,0.6809647463816707,0.7323161982267953
2.99951670990289,1.9889721639809876,0.0,0.0,0.0,0.6906746812674436,0.7231655997460853
3.0021261004169997,2.0708088571080308,0.0,0.0,0.0,0.6999298285750932,0.7142116178492482
3.0031527651405883,2.162141904978196,0.0,0.0,0.0,0.7057757977517908,0.7084352640205196
3.00296682803751,2.2607505638083656,0.0,0.0,0.0,0.7094320038163126,0.7047738871164081
3.001938953398593,2.364410847853565,0.0,0.0,0.0,0.7115362130695091,0.7026494271617263
3.000439805514667,2.4708987713688213,0.0,0.0,0.0,0.7124022673613192,0.7017713370168744
2.9988400486765605,2.5779903486091627,0.0,0.0,0.0,0.7121486821453649,0.7020286707240809
2.9975103471751026,2.683461593829608,0.0,0.0,0.0,0.710741383229741,0.7034534001372618
2.9968213653011224,2.785088521285187,0.0,0.0,0.0,0.7079817561708944,0.7062307221646309
2.9971437673454493,2.880647145230926,0.0,0.0,0.0,0.7034316274937099,0.7107629319551988
2.998848217598911,2.9679134799218514,0.0,0.0,0.0,0.6962168124861822,0.7178315610305668
3.0022653486105138,3.044903730063938,0.0,0.0,0.0,0.6859080256887201,0.7276882438900618
3.0071267994589874,3.113228061184794,0.0,0.0,0.0,0.6777278779141004,0.7353128065646962
3.012703102863526,3.1772632769692635,0.0,0.0,0.0,0.6747692180412843,0.7380287950913255
3.018252930286483,3.241457348643219,0.0,0.0,0.0,0.6781659706896169,0.73490878086917
3.0230349531902134,3.310258247432533,0.0,0.0,0.0,0.6866245534356996,0.7270121887693672
3.0263078430370736,3.388113944563075,0.0,0.0,0.0,0.6974698505543764,0.7166141273849239
3.027330271289416,3.4794724112607165,0.0,0.0,0.0,0.7083478721104454,0.705863508106634
3.025360909409597,3.588781618751333,0.0,0.0,0.0,0.7179768908552889,0.6960669394517833
3.0196584288599713,3.7204895382607877,0.0,0.0,0.0,0.725965940849012,0.6877306542006171
3.0094815011028926,3.879044141014954,0.0,0.0,0.0,0.7323928146748865,0.6808823430025172
2.9941112060386987,4.0687589476118164,0.0,0.0,0.0,0.7373526101267295,0.6755080520166279
2.9740853504966664,4.2864071170757105,0.0,0.0,0.0,0.739806545180369,0.6728196457508406
2.9518408045536075,4.517367428945761,0.0,0.0,0.0,0.740374059821759,0.6721950993149582
2.9299722180692735,4.746071984063468,0.0,0.0,0.0,0.7393219317944613,0.6733521227171605
2.911074240903418,4.956952883270303,0.0,0.0,0.0,0.736137612636597,0.6768318958660942
2.89774152291579,5.134442227407764,0.0,0.0,0.0,0.7287394332642153,0.6847910910677433
2.892568713966144,5.262972117317343,0.0,0.0,0.0,0.7079215964977964,0.7062910258611609
2.898150463914229,5.326974653840529,0.0,0.0,0.0,0.5445957095247008,0.8386987022568281
2.9170814226197983,5.310881937818813,0.0,0.0,0.0,-0.5494204212820855,0.8355460494061447
2.9519562399426045,5.199126070093679,0.0,0.0,0.0,-0.609750267736525,0.7925935976244296
3.0053688654787916,4.976143353088256,0.0,0.0,0.0,-0.6250843078801879,0.7805572420021138
3.0784929067474303,4.63489214168812,0.0,0.0,0.0,-0.631079222357255,0.775718386470865
3.1681009182509925,4.1947371088784475,0.0,0.0,0.0,-0.6338341255549258,0.7734690047325895
3.2701155938319957,3.680142091604126,0.0,0.0,0.0,-0.6352699070574258,0.7722901949314451
3.3804596273329586,3.1155709268100464,0.0,0.0,0.0,-0.6359912583934614,0.771696261003707
3.495055712596404,2.5254874514410766,0.0,0.0,0.0,-0.6362232841461382,0.7715049790573631
3.609826543464842,1.9343555024421484,0.0,0.0,0.0,-0.636028597191465,0.77166548682357
3.7206948137807947,1.3666389167581312,0.0,0.0,0.0,-0.6353549688105293,0.772220217041597
3.8235832173867803,0.8468015313339134,0.0,0.0,0.0,-0.6339959692368459,0.7733363504914484
3.914414448125318,0.3993071831143853,0.0,0.0,0.0,-0.6313975976950505,0.7754592662576927
3.989111199838926,0.04861970904443513,0.0,0.0,0.0,-0.6258432480906571,0.779948862951499
4.044228711457269,-0.18459232445391469,0.0,0.0,0.0,-0.6117593110584757,0.791043959166151
4.080590922176628,-0.3052725525583756,0.0,0.0,0.0,-0.5605676859720957,0.8281086096907155
4.100786875174425,-0.32895523433345436,0.0,0.0,0.0,0.4735224244028187,0.8807817627469797
4.107411215733072,-0.2712082414736404,0.0,0.0,0.0,0.7044354836074256,0.7097680250862055
4.103058589134985,-0.14759944567342326,0.0,0.0,0.0,0.7277374402866317,0.6858558288773677
4.0903236406625805,0.02630328137270732,0.0,0.0,0.0,0.735719567716276,0.6772862893041435
4.07180101559827,0.23493206797026955,0.0,0.0,0.0,0.7391468650672577,0.6735442909425075
4.050085359224472,0.4627190424247596,0.0,0.0,0.0,0.7403489630556568,0.6722227405424587
4.027771316823599,0.6940963330416929,0.0,0.0,0.0,0.7399200807042374,0.6726947853006108
4.007453533678068,0.913496068126582,0.0,0.0,0.0,0.7376599272141587,0.6751724459591061
3.991622913013593,1.1059728283251262,0.0,0.0,0.0,0.7328786974098547,0.6803593277694036
3.9810278156972836,1.2670364484346819,0.0,0.0,0.0,0.7265753352587412,0.6870868083391267
3.97497069768101,1.4008721927440198,0.0,0.0,0.0,0.7187272740153056,0.6952921009090552
3.9727102487364747,1.5119279226229336,0.0,0.0,0.0,0.7092330026434732,0.704974147016274
3.97350515863538,1.6046514994412056,0.0,0.0,0.0,0.6984272703692935,0.7156810378964206
3.9766141171494254,1.6834907845686296,0.0,0.0,0.0,0.6875004465195583,0.7261839546804982
3.9812958140503145,1.7528936393749968,0.0,0.0,0.0,0.6787263681753397,0.7343912561731064
3.986808939109747,1.8173079252300952,0.0,0.0,0.0,0.6748126018969743,0.7379891275086887
3.992412182099427,1.8811815035037167,0.0,0.0,0.0,0.6772364857659329,0.7357654125789072
3.997364232791054,1.948962235565653,0.0,0.0,0.0,0.6850630690687711,0.7284837619316412
4.00092953390754,2.025063465078437,0.0,0.0,0.0,0.6954242432185346,0.7185994168825414
4.002770229559182,2.111512327380286,0.0,0.0,0.0,0.7029323983821448,0.7112566648578595
4.003197164214092,2.2064437556625265,0.0,0.0,0.0,0.7076683763624524,0.7065447396283766
4.002580933503047,2.3076341761404886,0.0,0.0,0.0,0.7105603083390633,0.7036363039334279
4.001292133056828,2.4128600150295014,0.0,0.0,0.0,0.7120735145549835,0.7021049137196761
3.999701358506213,2.519897698544899,0.0,0.0,0.0,0.7124231070946626,0.7017501809601384
3.9981792054819785,2.6265236529020033,0.0,0.0,0.0,0.7116561264400026,0.7025279764538996
3.997096269614904,2.7305143043161473,0.0,0.0,0.0,0.7096680763430268,0.7045361746706751
3.9968231465357675,2.8296460790026607,0.0,0.0,0.0,0.7061654902772266,0.7080468207269376
3.9977304318753486,2.921695403176874,0.0,0.0,0.0,0.7005474750212021,0.7136057982117425
4.000188686693605,3.0044389104790357,0.0,0.0,0.0,0.6916160428006075,0.7222653593665062
4.004349720866583,3.076965741652871,0.0,0.0,0.0,0.6816919052075765,0.7316393554029639
4.009627758543557,3.1427905518027286,0.0,0.0,0.0,0.6756239833360789,0.7372463856412521
4.015281727429711,3.2063597746975026,0.0,0.0,0.0,0.6755769166114262,0.7372895155512509
4.02057055523023,3.2721198441060837,0.0,0.0,0.0,0.6815690833370995,0.7317537732318337
4.0247531696503,3.344517193797364,0.0,0.0,0.0,0.6914572961076177,0.722417336211931
4.027088498395105,3.4279982575402346,0.0,0.0,0.0,0.7025427369069691,0.7116415550115558
4.026835469169829,3.52700946910359,0.0,0.0,0.0,0.7129415571545755,0.7012234565971173
4.0232530096796575,3.6459972622563153,0.0,0.0,0.0,0.7218300774755515,0.6920703282554739
4.015600047629777,3.7894080707673043,0.0,0.0,0.0,0.729079423760349,0.6844291006738956
4.003135510725369,3.9616883284054487,0.0,0.0,0.0,0.7348704968998756,0.678207455566606
3.9854028933569143,4.16557706882787,0.0,0.0,0.0,0.7387545113669612,0.6739746077820458
3.9640488155734,4.391194571740656,0.0,0.0,0.0,0.7402614065402665,0.6723191578313281
3.941662524568849,4.623005353979665,0.0,0.0,0.0,0.7400996605314976,0.6724972062998938
3.920837713891746,4.845447254253984,0.0,0.0,0.0,0.738194321218022,0.6745881292473681
3.9041680770905716,5.0429581112727275,0.0,0.0,0.0,0.7335198360287521,0.6796680440864882
3.894247307713809,5.199975763745,0.0,0.0,0.0,0.7221979350572696,0.6916864481822785
3.8936690993099408,5.300938050379908,0.0,0.0,0.0,0.6808144757051436,0.7324559028844879
3.905027145427449,5.3302828098865564,0.0,0.0,0.0,-0.2810022389983065,0.9597071124452182
3.9309151396148176,5.272447880974045,0.0,0.0,0.0,-0.5899244286179809,0.8074584624113793
3.973926775420528,5.111871102351486,0.0,0.0,0.0,-0.618566506987312,0.7857324458322411
4.036477974159061,4.834056946131987,0.0,0.0,0.0,-0.6284728731286939,0.777831503438479
4.117614578701582,4.444730355088559,0.0,0.0,0.0,-0.6325657218683225,0.7745066865542273
4.213369012422156,3.9676967889768067,0.0,0.0,0.0,-0.6345998015187335,0.772840922772846
4.31966753816555,3.4273986707281403,0.0,0.0,0.0,-0.6356665037063086,0.7719637919396204
4.432436418776534,2.8482784232739475,0.0,0.0,0.0,-0.6361492801985595,0.7715660006135927
4.547601917099861,2.2547784695456796,0.0,0.0,0.0,-0.6361865525103817,0.7715352684128933
4.661090295980303,1.6713412324747243,0.0,0.0,0.0,-0.6357881752457986,0.7718635865343162
4.768827818262626,1.1224091349924905,0.0,0.0,0.0,-0.6348426869510401,0.7726414193044427
4.866740746791592,0.632424600030387,0.0,0.0,0.0,-0.6330272166763354,0.7741295388673732
4.95075534441197,0.22583005051982274,0.0,0.0,0.0,-0.6294480255647132,0.7770425877084757
5.016823743988893,-0.07308731073001608,0.0,0.0,0.0,-0.621037404576122,0.7837809273753439
5.063152003912145,-0.2535638340578217,0.0,0.0,0.0,-0.5982399233576583,0.8013170371962792
5.091917230698155,-0.32866215856219294,0.0,0.0,0.0,-0.4455023421931313,0.8952807733333907
5.105700749931625,-0.31387023775131206,0.0,0.0,0.0,0.659560763607897,0.7516512483252907
5.10708388719725,-0.22467602513336155,0.0,0.0,0.0,0.7185468452374624,0.6954785627172776
5.098647968079726,-0.07656747421652327,0.0,0.0,0.0,0.7321981937972956,0.6810916274628386
5.082974318163752,0.11496746149102799,0.0,0.0,0.0,0.7376428194295057,0.6751911366006589
5.062644263034023,0.3344408284810949,0.0,0.0,0.0,0.7399509634388658,0.6726608147542819
5.040239128275238,0.566364673245503,0.0,0.0,0.0,0.7404299427918698,0.6721335431424535
5.018340239472094,0.7952510422760684,0.0,0.0,0.0,0.7393019143071704,0.6733741007061032
4.999528909486542,1.0056120584010777,0.0,0.0,0.0,0.7360191841183589,0.6769606787766519
4.985792909703806,1.1855210933091973,0.0,0.0,0.0,0.7306753746337357,0.6827250522017264
4.9769406944343055,1.3361274211379006,0.0,0.0,0.0,0.7239812209892781,0.6898196805360616
4.972280663238367,1.4615806445252335,0.0,0.0,0.0,0.7156989082543289,0.6984089580779743
4.971121215676317,1.5660303661092279,0.0,0.0,0.0,0.705769246155014,0.7084417909622379
4.972770751308484,1.6536261885279302,0.0,0.0,0.0,0.6946113052268231,0.7193852477296773
4.97653766969519,1.728517714419382,0.0,0.0,0.0,0.6835293759277338,0.7299230043256911
4.981730370396767,1.7948545464216235,0.0,0.0,0.0,0.6748718433261987,0.737934953153392
4.987657252973538,1.8567862871726977,0.0,0.0,0.0,0.6712923882810357,0.7411926398959606
4.99362671698583,1.9184625393106471,0.0,0.0,0.0,0.6741104245239172,0.7386305812435497
4.99894716199397,1.984032905473508,0.0,0.0,0.0,0.6822761260455265,0.7310945819990111
5.002994064820817,2.0572445247241182,0.0,0.0,0.0,0.6917079415148871,0.7221773491637892
5.005686785985386,2.138581233948404,0.0,0.0,0.0,0.6984226220797629,0.7156855740946779
5.007208656828142,2.226943045103571,0.0,0.0,0.0,0.7032398387424051,0.7109526912569893
5.007744753523082,2.32121950114563,0.0,0.0,0.0,0.7067237853090186,0.707489569731238
5.007480152244201,2.420300145030611,0.0,0.0,0.0,0.7092129781627092,0.7049942918957434
5.006599929165501,2.5230745197145183,0.0,0.0,0.0,0.7109161328153734,0.703276796220972
5.005289160460973,2.628432168153382,0.0,0.0,0.0,0.7119610336847252,0.7022189733370764
5.003732922304619,2.7352626333032126,0.0,0.0,0.0,0.7124202831040811,0.7017530478892848
5.002116290870433,2.8424554581200194,0.0,0.0,0.0,0.7123244333756136,0.7018503413236408
5.000624342332414,2.948900185559835,0.0,0.0,0.0,0.7116671755837221,0.7025167835693947
4.999436852932704,3.0535181581697883,0.0,0.0,0.0,0.710503513582734,0.7036936529389687
4.998619504067011,3.1559152875756453,0.0,0.0,0.0,0.7093572057795106,0.7048491715315307
4.998128056253576,3.256357010667956,0.0,0.0,0.0,0.7083298967305183,0.7058815462935218
4.997913805236081,3.3551355529846236,0.0,0.0,0.0,0.7074380543898993,0.7067753527119023
4.997928046758213,3.4525431400635322,0.0,0.0,0.0,0.70669675098695,0.7075165737595754
4.998122076563658,3.5488719974425647,0.0,0.0,0.0,0.7061190738118241,0.7080931108259221
4.998447190396098,3.6444143506596243,0.0,0.0,0.0,0.7057155787582116,0.7084952518528
4.99885468399922,3.7394624252525897,0.0,0.0,0.0,0.7054938267266456,0.7087160647611945
4.999295853116708,3.834308446759363,0.0,0.0,0.0,0.7054580393336425,0.7087516876449276
4.999721993492247,3.929244640717828,0.0,0.0,0.0,0.7056089023109076,0.7086014937746011
5.000084566492393,4.024562238928646,0.0,0.0,0.0,0.7059362340426558,0.7082753938022078
5.00035372410415,4.120440329469809,0.0,0.0,0.0,0.7062837426424863,0.7079288628661231
5.000535214054539,4.216844425979168,0.0,0.0,0.0,0.706591146382271,0.7076220402546745
5.000638777194824,4.31371608334916,0.0,0.0,0.0,0.706859663960604,0.7073538120809855
5.000674154376269,4.41099685647219,0.0,0.0,0.0,0.7070903444249586,0.7071232175660713
5.000651086450135,4.508628300240695,0.0,0.0,0.0,0.7072840775316497,0.7069294403759143
5.000579314267687,4.60655196954709,0.0,0.0,0.0,0.7074416023779444,0.70677180137929
5.000468578680184,4.70470941928379,0.0,0.0,0.0,0.7075635144635376,0.7066497527063936
5.0003286205388955,4.8030422043432335,0.0,0.0,0.0,0.7076502713075551,0.7065628730115556
5.000169180695079,4.901491879617824,0.0,0.0,0.0,0.707702196719828,0.7065108638640525
5.0,5.0,0.0,0.0,0.0,0.7077194838005473,0.7064935472098007
